rowid,pl_hostname,pl_letter,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_msinij,pl_msinijerr1,pl_msinijerr2,pl_msinijlim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_ttvflag,pl_kepflag,st_dist,st_disterr1,st_disterr2,st_distlim,st_vj,st_vjerr,st_vjlim,st_vjblend,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffblend,st_mass,st_masserr1,st_masserr2,st_masslim,st_massblend,st_rad,st_raderr1,st_raderr2,st_radlim,st_radblend,hd_name,hip_name
1,11 Com,b,Radial Velocity,1,326.03000000,0.32000000,-0.32000000,0,1.290000,0.050000,-0.050000,0,0.231000,0.005000,-0.005000,0,,,,,19.40000,1.50000,-1.50000,0,,,,,,,,,,,,,0,0,110.62,9.61,-11.63,0,4.740,,0,0,4742.00,100.00,-100.00,0,0,2.7000,0.3000,-0.3000,0,0,19.00,2.00,-2.00,0,0,HD 107383,HIP 60202
2,11 UMi,b,Radial Velocity,1,516.22000000,3.25000000,-3.25000000,0,1.540000,0.070000,-0.070000,0,0.080000,0.030000,-0.030000,0,,,,,10.50000,2.47000,-2.47000,0,,,,,,,,,,,,,0,0,119.47,6.22,-6.95,0,5.016,0.009,0,0,4340.00,70.00,-70.00,0,0,1.8000,0.2500,-0.2500,0,0,24.08,1.84,-1.84,0,0,HD 136726,HIP 74793
3,14 And,b,Radial Velocity,1,185.84000000,0.23000000,-0.23000000,0,0.830000,,,0,0.000000,,,0,,,,,4.80000,,,0,,,,,,,,,,,,,0,0,76.39,3.93,-4.38,0,,,,,4813.00,20.00,-20.00,0,0,2.2000,0.1000,-0.2000,0,0,11.00,1.00,-1.00,0,0,HD 221345,HIP 116076
4,14 Her,b,Radial Velocity,1,1773.40000000,2.50000000,-2.50000000,0,2.770000,0.050000,-0.050000,0,0.369000,0.005000,-0.005000,0,,,,,4.64000,0.19000,-0.19000,0,,,,,,,,,,,,,0,0,18.15,0.19,-0.20,0,6.610,0.020,0,0,5311.00,87.00,-87.00,0,0,0.9000,0.0500,-0.0500,0,0,,,,,0,HD 145675,HIP 79248
5,16 Cyg B,b,Radial Velocity,1,798.50000000,1.00000000,-1.00000000,0,1.681000,0.097000,-0.097000,0,0.681000,0.017000,-0.017000,0,1.68000,0.15000,-0.15000,0,,,,,,,,,,,,,,,,,0,0,21.41,0.23,-0.23,0,6.250,,0,0,5674.00,,,0,0,0.9900,,,0,0,,,,,0,HD 186427,HIP 96901
6,18 Del,b,Radial Velocity,1,993.30000000,3.20000000,-3.20000000,0,2.600000,,,0,0.080000,0.010000,-0.010000,0,,,,,10.30000,,,0,,,,,,,,,,,,,0,0,73.10,3.56,-3.94,0,,,,,4979.00,18.00,-18.00,0,0,2.3000,,,0,0,8.50,,,0,0,HD 199665,HIP 103527
7,1RXS J160929.1-210524,b,Imaging,1,,,,,330.000000,,,0,,,,,8.00000,1.00000,-1.00000,0,,,,,,,,,,,,,,,,,0,0,145.00,14.00,-14.00,0,,,,,4060.00,300.00,-200.00,0,0,0.8500,0.2000,-0.1000,0,0,,,,,0,,
8,24 Sex,b,Radial Velocity,2,452.80000000,2.10000000,-4.50000000,0,1.333000,0.004000,-0.009000,0,0.090000,0.140000,-0.060000,0,,,,,1.99000,0.26000,-0.38000,0,,,,,,,,,,,,,0,0,74.79,4.57,-5.21,0,6.441,0.010,0,0,5098.00,44.00,-44.00,0,0,1.5400,0.0800,-0.0800,0,0,4.90,0.08,-0.08,0,0,HD 90043,HIP 50887
9,24 Sex,c,Radial Velocity,2,883.00000000,32.40000000,-13.80000000,0,2.080000,0.050000,-0.020000,0,0.290000,0.160000,-0.090000,0,,,,,0.86000,0.35000,-0.22000,0,,,,,,,,,,,,,0,0,74.79,4.57,-5.21,0,6.441,0.010,0,0,5098.00,44.00,-44.00,0,0,1.5400,0.0800,-0.0800,0,0,4.90,0.08,-0.08,0,0,HD 90043,HIP 50887
10,2MASS J01225093-2439505,b,Imaging,1,,,,,52.000000,6.000000,-6.000000,0,,,,,24.50000,2.50000,-2.50000,0,,,,,,,,,,,,,,,,,0,0,36.00,4.00,-4.00,0,14.240,0.070,0,0,3530.00,50.00,-50.00,0,0,0.4000,0.0500,-0.0500,0,0,,,,,,,
11,2MASS J02192210-3925225,b,Imaging,1,,,,,156.000000,10.000000,-10.000000,0,,,,,13.90000,1.10000,-1.10000,0,,,,,1.440,0.030,-0.030,0,,,,,,,,,0,0,39.40,2.60,-2.60,0,,,,,3064.00,76.00,-76.00,0,0,0.1080,0.0110,-0.0110,0,0,0.28,0.01,-0.01,0,0,,
12,2MASS J04414489+2301513,b,Imaging,1,,,,,15.000000,,,0,,,,,7.50000,2.50000,-2.50000,0,,,,,,,,,,,,,,,,,0,0,140.00,,,0,,,,,,,,,,0.0190,,,0,0,,,,,,,
13,2MASS J12073346-3932539,b,Imaging,1,,,,,46.000000,5.000000,-5.000000,0,,,,,4.00000,1.00000,-1.00000,0,,,,,,,,,,,,,,,,,0,0,52.40,1.10,-1.10,0,20.150,0.190,0,0,,,,,,0.0240,,,0,0,,,,,,,
14,2MASS J19383260+4603591,b,Eclipse Timing Variations,1,416.00000000,2.00000000,-2.00000000,0,0.920000,0.020000,-0.020000,0,,,,,1.90000,0.10000,-0.10000,0,,,,,,,,,,,,,,,,,0,1,,,,,,,,,,,,,0,0.4800,0.0300,-0.0300,0,0,,,,,0,,
15,2MASS J21402931+1625183 A,b,Imaging,1,7336.50000000,1934.50000000,-584.00000000,0,,,,,0.260000,0.060000,-0.060000,0,20.95000,83.79000,-20.95000,0,,,,,0.920,0.390,-0.360,0,,,,,46.200,2.500,-8.700,0,0,0,25.00,10.00,-10.00,0,,,,,2300.00,80.00,-80.00,0,0,0.0800,0.0600,-0.0600,0,0,0.12,0.05,-0.04,0,0,,
16,30 Ari B,b,Radial Velocity,1,335.10000000,2.50000000,-2.50000000,0,0.995000,0.012000,-0.012000,0,0.289000,0.092000,-0.092000,0,,,,,9.88000,0.94000,-0.94000,0,,,,,,,,,,,,,0,0,39.43,1.64,-1.79,0,,,,,6300.00,60.00,-60.00,0,0,1.1600,0.0400,-0.0400,0,0,1.13,0.03,-0.03,0,0,HD 16232,HIP 12184
17,4 UMa,b,Radial Velocity,1,269.30000000,1.96000000,-1.96000000,0,0.870000,0.040000,-0.040000,0,0.432000,0.024000,-0.024000,0,,,,,7.10000,1.60000,-1.60000,0,,,,,,,,,,,,,0,0,77.40,4.03,-4.50,0,4.610,,0,0,4415.00,70.00,-70.00,0,0,1.2340,0.1500,-0.1500,0,0,18.11,1.47,-1.47,0,0,HD 73108,HIP 42527
18,42 Dra,b,Radial Velocity,1,479.10000000,6.20000000,-6.20000000,0,1.190000,0.010000,-0.010000,0,0.380000,0.060000,-0.060000,0,,,,,3.88000,0.85000,-0.85000,0,,,,,,,,,,,,,0,0,97.28,4.34,-4.76,0,4.820,,0,0,4200.00,70.00,-70.00,0,0,0.9800,0.0500,-0.0500,0,0,22.03,1.00,-1.00,0,0,HD 170693,HIP 90344
19,47 UMa,b,Radial Velocity,3,1078.00000000,2.00000000,-2.00000000,0,2.100000,0.020000,-0.020000,0,0.032000,0.014000,-0.014000,0,,,,,2.53000,0.07000,-0.06000,0,,,,,,,,,,,,,0,0,14.08,0.13,-0.13,0,5.050,,0,0,5892.00,70.00,-70.00,0,0,1.0300,0.0500,-0.0500,0,0,1.23,,,0,0,HD 95128,HIP 53721
20,47 UMa,c,Radial Velocity,3,2391.00000000,100.00000000,-87.00000000,0,3.600000,0.100000,-0.100000,0,0.098000,0.047000,-0.096000,0,,,,,0.54000,0.06600,-0.07300,0,,,,,,,,,,,,,0,0,14.08,0.13,-0.13,0,5.050,,0,0,5892.00,70.00,-70.00,0,0,1.0300,0.0500,-0.0500,0,0,1.23,,,0,0,HD 95128,HIP 53721
21,47 UMa,d,Radial Velocity,3,14002.00000000,4018.00000000,-5095.00000000,0,11.600000,2.100000,-2.900000,0,0.160000,0.090000,-0.160000,0,,,,,1.64000,0.29000,-0.48000,0,,,,,,,,,,,,,0,0,14.08,0.13,-0.13,0,5.050,,0,0,5892.00,70.00,-70.00,0,0,1.0300,0.0500,-0.0500,0,0,1.23,,,0,0,HD 95128,HIP 53721
22,51 Eri,b,Imaging,1,,,,0,13.200000,0.200000,-0.200000,0,,,,,2.00000,,,0,,,,,,,,,,,,,,,,,0,0,29.40,0.30,-0.30,0,5.230,,0,0,,,,,0,1.7500,0.0500,-0.0500,0,0,,,,,0,HD 29391,HIP 21547
23,51 Peg,b,Radial Velocity,1,4.23078500,0.00003600,-0.00003600,0,0.052700,0.003000,-0.003000,0,0.013000,0.012000,-0.012000,0,,,,,0.47200,0.03900,-0.03900,0,,,,,,,,,,,,,0,0,15.36,0.18,-0.18,0,5.500,,0,0,5793.00,70.00,-70.00,0,0,1.1200,0.0600,-0.0600,0,0,1.20,,,0,0,HD 217014,HIP 113357
24,55 Cnc,b,Radial Velocity,5,14.65152000,0.00015000,-0.00015000,0,0.115227,0.000001,-0.000001,0,0.003400,0.003200,-0.003200,0,0.83060,0.00330,-0.00330,0,,,,,,,,,,,,,90.000,,,0,0,0,12.53,0.13,-0.13,0,5.960,0.010,0,0,5196.00,24.00,-24.00,0,0,0.9050,0.0150,-0.0150,0,0,0.94,0.01,-0.01,0,0,HD 75732,HIP 43587
25,55 Cnc,c,Radial Velocity,5,44.41750000,0.00730000,-0.00730000,0,0.241376,0.000026,-0.000026,0,0.020000,0.031000,-0.031000,0,0.17140,0.00550,-0.00550,0,,,,,,,,,,,,,90.000,,,0,0,0,12.53,0.13,-0.13,0,5.960,0.010,0,0,5196.00,24.00,-24.00,0,0,0.9050,0.0150,-0.0150,0,0,0.94,0.01,-0.01,0,0,HD 75732,HIP 43587
26,55 Cnc,d,Radial Velocity,5,4825.00000000,39.00000000,-39.00000000,0,5.503000,0.030000,-0.030000,0,0.019000,0.013000,-0.013000,0,3.87800,0.06800,-0.06800,0,,,,,,,,,,,,,90.000,,,0,0,0,12.53,0.13,-0.13,0,5.960,0.010,0,0,5196.00,24.00,-24.00,0,0,0.9050,0.0150,-0.0150,0,0,0.94,0.01,-0.01,0,0,HD 75732,HIP 43587
27,55 Cnc,e,Radial Velocity,5,0.73655150,0.00000150,-0.00000150,0,0.015691,0.000000,0.000000,0,0.040000,0.027000,-0.027000,0,0.02561,0.00073,-0.00073,0,,,,,,,,,,,,,90.000,,,0,0,0,12.53,0.13,-0.13,0,5.960,0.010,0,0,5196.00,24.00,-24.00,0,0,0.9050,0.0150,-0.0150,0,0,0.94,0.01,-0.01,0,0,HD 75732,HIP 43587
28,55 Cnc,f,Radial Velocity,5,262.00000000,0.51000000,-0.51000000,0,0.788000,0.001000,-0.001000,0,0.305000,0.075000,-0.075000,0,0.14100,0.01200,-0.01200,0,,,,,,,,,,,,,90.000,,,0,0,0,12.53,0.13,-0.13,0,5.960,0.010,0,0,5196.00,24.00,-24.00,0,0,0.9050,0.0150,-0.0150,0,0,0.94,0.01,-0.01,0,0,HD 75732,HIP 43587
29,6 Lyn,b,Radial Velocity,1,874.77400000,16.27000000,-8.47000000,0,2.180000,0.050000,-0.060000,0,0.059000,,,0,,,,,2.21000,0.11000,-0.16000,0,,,,,,,,,,,,,0,0,56.95,2.36,-2.58,0,,,,,4978.00,18.00,-18.00,0,0,1.7000,0.1000,-0.2000,0,0,5.20,0.40,-0.30,0,0,HD 45410,HIP 31039
30,61 Vir,b,Radial Velocity,3,4.21500000,0.00060000,-0.00060000,0,0.050201,0.000005,-0.000005,0,0.120000,0.110000,-0.110000,0,,,,,0.01600,0.00200,-0.00200,0,,,,,,,,,,,,,0,0,8.52,0.05,-0.05,0,4.740,,0,0,5577.00,33.00,-33.00,0,0,0.9420,0.0340,-0.0290,0,0,0.96,0.01,-0.01,0,0,HD 115617,HIP 64924
31,61 Vir,c,Radial Velocity,3,38.02100000,0.03400000,-0.03400000,0,0.217500,0.000100,-0.000100,0,0.140000,0.060000,-0.060000,0,,,,,0.05700,0.00300,-0.00300,0,,,,,,,,,,,,,0,0,8.52,0.05,-0.05,0,4.740,,0,0,5577.00,33.00,-33.00,0,0,0.9420,0.0340,-0.0290,0,0,0.96,0.01,-0.01,0,0,HD 115617,HIP 64924
32,61 Vir,d,Radial Velocity,3,123.01000000,0.55000000,-0.55000000,0,0.476000,0.001000,-0.001000,0,0.350000,0.090000,-0.090000,0,,,,,0.07200,0.00800,-0.00800,0,,,,,,,,,,,,,0,0,8.52,0.05,-0.05,0,4.740,,0,0,5577.00,33.00,-33.00,0,0,0.9420,0.0340,-0.0290,0,0,0.96,0.01,-0.01,0,0,HD 115617,HIP 64924
33,7 CMa,b,Radial Velocity,1,763.00000000,17.00000000,-17.00000000,0,1.900000,0.100000,-0.100000,0,0.140000,0.060000,-0.060000,0,,,,,2.60000,0.60000,-0.60000,0,,,,,,,,,,,,,0,0,19.84,0.27,-0.28,0,3.920,,0,0,4792.00,100.00,-100.00,0,0,1.5200,0.3000,-0.3000,0,0,2.30,0.10,-0.10,0,0,HD 47205,HIP 31592
34,70 Vir,b,Radial Velocity,1,116.69260000,0.00140000,-0.00140000,0,0.481000,0.003000,-0.003000,0,0.399000,0.002000,-0.002000,0,,,,,7.40000,0.02000,-0.02000,0,,,,,,,,,,,,,0,0,18.11,0.24,-0.24,0,4.980,,0,0,5439.00,44.00,-44.00,0,0,1.0900,0.0200,-0.0200,0,0,1.94,0.05,-0.05,0,0,HD 117176,HIP 65721
35,75 Cet,b,Radial Velocity,1,691.90000000,3.60000000,-3.60000000,0,2.100000,,,0,0.117000,0.048000,-0.048000,0,3.00000,,,0,,,,,,,,,,,,,,,,,0,0,81.50,6.87,-8.27,0,5.350,,0,0,4846.00,18.00,-18.00,0,0,2.4900,0.0200,-0.2700,0,0,10.50,1.00,-1.00,0,0,HD 15779,HIP 11791
36,81 Cet,b,Radial Velocity,1,952.70000000,8.80000000,-8.80000000,0,2.500000,,,0,0.206000,0.029000,-0.029000,0,,,,,5.30000,,,0,,,,,,,,,,,,,0,0,97.18,8.37,-10.11,0,5.650,,0,0,4785.00,25.00,-25.00,0,0,2.4000,0.1000,-0.4000,0,0,11.00,2.00,-1.00,0,0,HD 16400,HIP 12247
37,91 Aqr,b,Radial Velocity,1,181.40000000,0.10000000,-0.10000000,0,0.700000,,,0,0.027000,0.026000,-0.026000,0,,,,,3.20000,,,0,,,,,,,,,,,,,0,0,45.52,1.77,-1.92,0,4.250,,0,0,4665.00,18.00,-18.00,0,0,1.4000,0.1000,-0.1000,0,0,11.00,0.10,-0.10,0,0,HD 219449,HIP 114855
38,AB Pic,b,Imaging,1,,,,,260.000000,,,0,,,,,13.50000,0.50000,-0.50000,0,,,,,,,,,,,,,,,,,0,0,45.52,1.64,-1.76,0,9.128,0.019,0,0,,,,,,,,,,,,,,,,HD 44627,HIP 30034
39,BD+14 4559,b,Radial Velocity,1,268.94000000,0.99000000,-0.99000000,0,0.777000,,,0,0.290000,0.030000,-0.030000,0,,,,,1.47000,,,0,,,,,,,,,,,,,0,0,50.03,3.73,-4.38,0,9.630,0.012,0,0,5008.00,20.00,-20.00,0,0,0.8600,0.1500,-0.1500,0,0,0.95,0.20,-0.20,0,0,,HIP 104780
40,BD+15 2940,b,Radial Velocity,1,137.48000000,0.34000000,-0.34000000,0,0.539000,,,0,0.260000,0.100000,-0.100000,0,,,,,1.11000,,,0,,,,,,,,,,,,,0,0,175.44,,,-1,9.046,0.021,0,0,4796.00,117.00,-117.00,0,0,1.1000,0.2000,-0.2000,0,0,14.70,2.80,-2.80,0,0,,HIP 78407
41,BD+20 1790,b,Radial Velocity,1,7.78287000,0.00077000,-0.00076000,0,0.066000,0.005000,-0.006000,0,0.220000,0.070000,-0.090000,0,,,,,6.37000,1.35000,-1.35000,0,,,,,,,,,,,,,0,0,25.40,4.00,-4.00,0,,,,,4410.00,,,0,0,0.6300,0.0900,-0.0900,0,0,0.71,0.03,-0.03,0,0,,
42,BD+20 2457,b,Radial Velocity,2,379.63000000,2.01000000,-2.01000000,0,1.450000,,,0,0.150000,0.030000,-0.030000,0,,,,,21.42000,,,0,,,,,,,,,,,,,0,0,,,,,9.750,,0,0,4137.00,10.00,-10.00,0,0,2.8000,1.5000,-1.5000,0,0,49.00,26.00,-26.00,0,0,,
43,BD+20 2457,c,Radial Velocity,2,621.99000000,10.20000000,-10.20000000,0,2.010000,,,0,0.180000,0.060000,-0.060000,0,,,,,12.47000,,,0,,,,,,,,,,,,,0,0,,,,,9.750,,0,0,4137.00,10.00,-10.00,0,0,2.8000,1.5000,-1.5000,0,0,49.00,26.00,-26.00,0,0,,
44,BD+20 274,b,Radial Velocity,1,578.20000000,5.40000000,-5.40000000,0,1.300000,,,0,0.210000,0.060000,-0.060000,0,4.20000,,,0,,,,,,,,,,,,,,,,,0,0,,,,,9.360,,0,0,4296.00,10.00,-10.00,0,0,0.8000,0.2000,-0.2000,0,0,17.30,0.90,-0.90,0,0,,
45,BD+48 738,b,Radial Velocity,1,392.60000000,5.50000000,-5.50000000,0,1.000000,,,0,0.200000,0.100000,-0.100000,0,,,,,0.91000,,,0,,,,,,,,,,,,,0,0,,,,,9.140,,0,0,4414.00,15.00,-15.00,0,0,0.7400,0.3900,-0.3900,0,0,11.00,1.00,-1.00,0,0,,
