rowid,pl_hostname,pl_letter,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_massj,pl_massjerr1,pl_massjerr2,pl_massjlim,pl_msinij,pl_msinijerr1,pl_msinijerr2,pl_msinijlim,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_ttvflag,pl_kepflag,st_dist,st_disterr1,st_disterr2,st_distlim,st_vj,st_vjerr,st_vjlim,st_vjblend,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffblend,st_mass,st_masserr1,st_masserr2,st_masslim,st_massblend,st_rad,st_raderr1,st_raderr2,st_radlim,st_radblend,hd_name,hip_name
46,BD+49 828,b,Radial Velocity,1,2590.00000000,300.00000000,-180.00000000,0,4.200000,0.320000,-0.200000,0,0.350000,0.240000,-0.100000,0,,,,,1.60000,0.40000,-0.20000,0,,,,,,,,,,,,,0,0,,,,,9.380,0.020,0,0,4943.00,30.00,-30.00,0,0,1.5200,0.2200,-0.2200,0,0,7.60,1.30,-1.30,0,0,,
47,BD-06 1339,b,Radial Velocity,2,3.87280000,0.00040000,-0.00040000,0,0.042800,0.000700,-0.000700,0,0.000000,,,0,,,,,0.02700,0.00400,-0.00400,0,,,,,,,,,,,,,0,0,20.10,0.65,-0.69,0,9.700,0.009,0,0,4324.00,100.00,-100.00,0,0,0.7000,,,0,0,,,,,,,HIP 27803
48,BD-06 1339,c,Radial Velocity,2,125.94000000,0.44000000,-0.44000000,0,0.435000,0.007000,-0.007000,0,0.310000,0.110000,-0.110000,0,,,,,0.17000,0.03000,-0.03000,0,,,,,,,,,,,,,0,0,20.10,0.65,-0.69,0,9.700,0.009,0,0,4324.00,100.00,-100.00,0,0,0.7000,,,0,0,,,,,,,HIP 27803
49,BD-08 2823,b,Radial Velocity,2,5.60000000,0.02000000,-0.02000000,0,0.056000,0.002000,-0.002000,0,0.150000,0.150000,-0.150000,0,,,,,0.04500,0.00700,-0.00700,0,,,,,,,,,,,,,0,0,42.09,2.67,-3.06,0,9.880,0.043,0,0,4746.00,63.00,-63.00,0,0,0.7400,0.0700,-0.0700,0,0,,,,,,,HIP 49067
50,BD-08 2823,c,Radial Velocity,2,237.60000000,1.50000000,-1.50000000,0,0.680000,0.020000,-0.020000,0,0.190000,0.090000,-0.090000,0,,,,,0.33000,0.03000,-0.03000,0,,,,,,,,,,,,,0,0,42.09,2.67,-3.06,0,9.880,0.043,0,0,4746.00,63.00,-63.00,0,0,0.7400,0.0700,-0.0700,0,0,,,,,,,HIP 49067
51,BD-10 3166,b,Radial Velocity,1,3.48777000,0.00011000,-0.00011000,0,0.045200,0.002600,-0.002600,0,0.019000,0.023000,-0.023000,0,,,,,0.45800,0.03900,-0.03900,0,,,,,,,,,,,,,0,0,80.00,10.00,-10.00,0,10.080,,0,0,5393.00,,,0,0,1.0100,,,,0,,,,,,,
52,BD-11 4672,b,Radial Velocity,1,1667.00000000,33.00000000,-31.00000000,0,2.280000,0.070000,-0.070000,0,0.050000,0.060000,-0.040000,0,,,,,0.53000,0.05000,-0.05000,0,,,,,,,,,,,,,0,0,27.30,,,0,9.990,,0,0,4475.00,100.00,-100.00,0,0,0.5710,0.0140,-0.0140,0,0,0.52,0.02,-0.02,0,0,,HIP 90979
53,BD-13 2130,b,Radial Velocity,1,714.30000000,5.30000000,-5.30000000,0,2.100000,,,0,0.210000,0.070000,-0.070000,0,,,,,10.60000,,,0,,,,,,,,,,,,,0,0,766.00,,,0,9.450,,0,0,,,,,0,2.4000,0.2000,-0.2000,0,0,,,,,0,,
54,BD-17 63,b,Radial Velocity,1,655.60000000,0.60000000,-0.60000000,0,1.340000,0.020000,-0.020000,0,0.540000,0.005000,-0.005000,0,,,,,5.10000,0.12000,-0.12000,0,,,,,,,,,,,,,0,0,37.54,1.87,-2.08,0,9.566,0.024,0,0,4714.00,93.00,-93.00,0,0,0.7400,0.0300,-0.0300,0,0,0.69,,,0,0,,HIP 2247
55,CFBDSIR J145829+101343,b,Imaging,1,10037.50000000,2737.50000000,-2737.50000000,0,2.600000,0.300000,-0.300000,0,,,,,10.50000,4.50000,-4.50000,0,,,,,,,,,,,,,,,,,0,0,23.10,2.40,-2.40,0,,,,,580.50,24.50,-24.50,0,0,0.0210,0.0090,-0.0090,0,0,,,,,,,
56,CHXR 73,b,Imaging,1,,,,,210.000000,,,0,,,,,12.56900,8.37900,-5.23700,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,0.3500,,,0,0,,,,,,,
57,CT Cha,b,Imaging,1,,,,,440.000000,,,0,,,,,17.00000,6.00000,-6.00000,0,,,,,2.200,0.810,-0.600,0,,,,,,,,,0,0,165.00,30.00,-30.00,0,,,,,,,,,,,,,,,,,,,,,
58,CoRoT-1,b,Transit,1,1.50895570,0.00000640,-0.00000640,0,,,,,0.000000,,,0,1.03000,0.12000,-0.12000,0,,,,,1.490,0.080,-0.080,0,0.38000,0.05000,-0.05000,0,85.100,0.500,-0.500,0,0,0,,,,,13.600,,0,0,5950.00,150.00,-150.00,0,0,0.9500,0.1500,-0.1500,0,0,1.11,0.05,-0.05,0,0,,
59,CoRoT-10,b,Transit,1,13.24060000,0.00020000,-0.00020000,0,0.105500,0.002100,-0.002100,0,0.530000,0.040000,-0.040000,0,2.75000,0.16000,-0.16000,0,,,,,0.970,0.070,-0.070,0,3.70000,0.83000,-0.83000,0,88.550,0.200,-0.200,0,0,0,345.00,70.00,-70.00,0,15.220,0.050,0,0,5075.00,75.00,-75.00,0,0,0.8900,0.0500,-0.0500,0,0,0.79,0.05,-0.05,0,0,,
60,CoRoT-11,b,Transit,1,2.99433000,0.00001100,-0.00001100,0,0.043600,0.005000,-0.005000,0,0.000000,,,0,2.33000,0.34000,-0.34000,0,,,,,1.430,0.030,-0.030,0,0.99000,0.15000,-0.15000,0,83.170,0.150,-0.150,0,0,0,560.00,30.00,-30.00,0,,,,,6440.00,120.00,-120.00,0,0,1.2700,0.0500,-0.0500,0,0,1.37,0.03,-0.03,0,0,,
61,CoRoT-12,b,Transit,1,2.82804200,0.00001300,-0.00001300,0,0.040160,0.000930,-0.000920,0,0.070000,0.063000,-0.042000,0,0.91700,0.07000,-0.06500,0,,,,,1.440,0.130,-0.130,0,0.41100,0.12900,-0.09400,0,85.480,0.720,-0.770,0,0,0,1150.00,85.00,-85.00,0,15.515,0.052,0,0,5675.00,80.00,-80.00,0,0,1.0780,0.0770,-0.0720,0,0,1.12,0.10,-0.09,0,0,,
62,CoRoT-13,b,Transit,1,4.03519000,0.00003000,-0.00003000,0,0.051000,0.003100,-0.003100,0,0.000000,,,0,1.30800,0.06600,-0.06600,0,,,,,0.885,0.014,-0.014,0,2.34000,0.23000,-0.23000,0,88.020,0.340,-0.360,0,0,0,1060.00,100.00,-100.00,0,15.039,0.041,0,0,5945.00,90.00,-90.00,0,0,1.0900,0.0200,-0.0200,0,0,1.01,0.03,-0.03,0,0,,
63,CoRoT-14,b,Transit,1,1.51214000,0.00013000,-0.00013000,0,0.027000,0.002000,-0.002000,0,0.000000,,,0,7.60000,0.60000,-0.60000,0,,,,,1.090,0.070,-0.070,0,7.30000,1.50000,-1.50000,0,79.600,0.800,-0.800,0,0,0,1340.00,110.00,-110.00,0,16.033,0.070,0,0,6035.00,100.00,-100.00,0,0,1.1300,0.0900,-0.0900,0,0,1.21,0.08,-0.08,0,0,,
64,CoRoT-16,b,Transit,1,5.35227000,0.00020000,-0.00020000,0,0.061800,0.001500,-0.001500,0,0.330000,0.090000,-0.100000,0,0.53500,0.08500,-0.08300,0,,,,,1.170,0.160,-0.140,0,0.44000,0.21000,-0.14000,0,85.010,0.940,-1.200,0,0,0,840.00,90.00,-90.00,0,15.630,,0,0,5650.00,100.00,-100.00,0,0,1.0980,0.0820,-0.0780,0,0,1.19,0.14,-0.13,0,0,,
65,CoRoT-17,b,Transit,1,3.76810000,0.00030000,-0.00030000,0,0.046100,0.000800,-0.000800,0,0.000000,,,0,2.43000,0.30000,-0.30000,0,,,,,1.020,0.070,-0.070,0,2.82000,0.38000,-0.38000,0,88.340,1.540,-1.540,0,0,0,920.00,50.00,-50.00,0,15.460,,0,0,5740.00,80.00,-80.00,0,0,1.0400,0.1000,-0.1000,0,0,1.59,0.07,-0.07,0,0,,
66,CoRoT-18,b,Transit,1,1.90006930,0.00000280,-0.00000280,0,0.029500,0.001600,-0.001600,0,0.080000,,,1,3.47000,0.38000,-0.38000,0,,,,,1.310,0.180,-0.180,0,2.20000,0.80000,-0.80000,0,86.500,1.400,-0.900,0,0,0,870.00,90.00,-90.00,0,15.000,0.100,0,0,5440.00,100.00,-100.00,0,0,0.9500,0.1500,-0.1500,0,0,1.00,0.13,-0.13,0,0,,
67,CoRoT-19,b,Transit,1,3.89713000,0.00002000,-0.00002000,0,0.051800,0.000800,-0.000800,0,0.047000,0.045000,-0.045000,0,1.11000,0.06000,-0.06000,0,,,,,1.290,0.030,-0.030,0,0.71000,0.06000,-0.06000,0,88.000,0.700,-0.700,0,0,0,770.00,160.00,-160.00,0,14.007,,0,0,6090.00,70.00,-70.00,0,0,1.2100,0.0500,-0.0500,0,0,1.65,0.04,-0.04,0,0,,
68,CoRoT-2,b,Transit,1,1.74299350,0.00000100,-0.00000100,0,0.027980,0.000760,-0.000800,0,0.014300,0.007700,-0.007600,0,3.47000,0.22000,-0.22000,0,,,,,1.466,0.042,-0.044,0,1.47000,0.08000,-0.07400,0,88.080,0.180,-0.160,0,0,0,200.00,,,0,12.570,,0,0,5625.00,120.00,-120.00,0,0,0.9600,0.0800,-0.0800,0,0,0.91,0.03,-0.03,0,0,,
69,CoRoT-20,b,Transit,1,9.24285000,0.00030000,-0.00030000,0,0.090200,0.002100,-0.002100,0,0.562000,0.013000,-0.013000,0,4.24000,0.23000,-0.23000,0,,,,,0.840,0.040,-0.040,0,8.87000,1.10000,-1.10000,0,88.210,0.530,-0.530,0,0,0,1230.00,120.00,-120.00,0,14.660,,0,0,5880.00,90.00,-90.00,0,0,1.1400,0.0800,-0.0800,0,0,1.02,0.05,-0.05,0,0,,
70,CoRoT-22,b,Transit,1,9.75598000,0.00011000,-0.00011000,0,0.092000,0.001400,-0.001400,0,0.077000,0.300000,-0.042000,0,0.03800,0.04400,-0.02800,0,,,,,0.435,0.015,-0.035,0,0.24900,1.00000,-0.09700,0,89.749,0.032,-0.900,0,0,0,592.00,25.00,-42.00,0,13.944,0.083,0,0,5939.00,54.00,-120.00,0,0,1.0990,0.0490,-0.0490,0,0,1.14,0.04,-0.09,0,0,,
71,CoRoT-23,b,Transit,1,3.63130000,0.00010000,-0.00010000,0,0.048000,0.004000,-0.004000,0,0.160000,0.020000,-0.020000,0,2.80000,0.30000,-0.30000,0,,,,,1.050,0.130,-0.130,0,3.00000,1.10000,-1.10000,0,85.700,2.600,-1.500,0,0,0,600.00,50.00,-50.00,0,15.630,0.070,0,0,5900.00,100.00,-100.00,0,0,1.1400,0.0800,-0.0800,0,0,1.61,0.18,-0.18,0,0,,
72,CoRoT-24,b,Transit,2,5.11340000,0.00060000,-0.00060000,0,0.056000,0.002000,-0.002000,0,0.000000,,,0,0.01800,,,1,,,,,0.330,0.040,-0.040,0,0.90000,,,1,86.500,2.000,-2.000,0,0,0,600.00,70.00,-70.00,0,,,,,4950.00,150.00,-150.00,0,0,0.9100,0.0900,-0.0900,0,0,0.86,0.09,-0.09,0,0,,
73,CoRoT-24,c,Transit,2,11.75900000,0.00630000,-0.00630000,0,0.098000,0.003000,-0.003000,0,0.000000,,,0,0.08800,0.03500,-0.03500,0,,,,,0.440,0.040,-0.040,0,1.30000,0.50000,-0.40000,0,89.000,1.000,-1.600,0,0,0,600.00,70.00,-70.00,0,,,,,4950.00,150.00,-150.00,0,0,0.9100,0.0900,-0.0900,0,0,0.86,0.09,-0.09,0,0,,
74,CoRoT-25,b,Transit,1,4.86069000,0.00006000,-0.00006000,0,0.057800,0.002000,-0.000900,0,0.000000,,,0,0.27000,0.04000,-0.04000,0,,,,,1.080,0.300,-0.100,0,0.15000,0.15000,-0.06000,0,84.500,0.800,-0.300,0,0,0,1000.00,85.00,-25.00,0,,,,,6040.00,90.00,-90.00,0,0,1.0900,0.1100,-0.0500,0,0,1.19,0.14,-0.03,0,0,,
75,CoRoT-26,b,Transit,1,4.20474000,0.00005000,-0.00005000,0,0.052600,0.001000,-0.001000,0,0.000000,,,0,0.52000,0.05000,-0.05000,0,,,,,1.260,0.130,-0.070,0,0.28000,0.09000,-0.07000,0,86.800,2.200,-1.000,0,0,0,1670.00,205.00,-110.00,0,,,,,5590.00,100.00,-100.00,0,0,1.0900,0.0600,-0.0600,0,0,1.79,0.18,-0.09,0,0,,
76,CoRoT-27,b,Transit,1,3.57532000,0.00006000,-0.00006000,0,0.047600,0.006600,-0.006600,0,0.065000,,,1,10.39000,0.55000,-0.55000,0,,,,,1.007,0.044,-0.044,0,12.60000,1.92000,-1.67000,0,86.700,1.200,-0.870,0,0,0,,,,,15.540,,0,0,5900.00,120.00,-120.00,0,0,1.0500,0.1100,-0.1100,0,0,1.08,0.18,-0.06,0,0,,
77,CoRoT-28,b,Transit,1,5.20851000,0.00038000,-0.00038000,0,0.060300,0.005000,-0.005000,0,0.047000,0.055000,-0.038000,0,0.48400,0.08700,-0.08700,0,,,,,0.955,0.066,-0.066,0,0.69000,0.27000,-0.27000,0,88.100,0.800,-0.800,0,0,0,560.00,70.00,-70.00,0,,,,,5150.00,100.00,-100.00,0,0,1.0100,0.1400,-0.1400,0,0,1.78,0.11,-0.11,0,0,,
78,CoRoT-29,b,Transit,1,2.85057000,0.00000600,-0.00000600,0,0.038600,0.005900,-0.005900,0,0.082000,0.081000,-0.081000,0,0.85000,0.20000,-0.20000,0,,,,,0.900,0.160,-0.160,0,1.45000,0.74000,-0.74000,0,87.300,2.700,-2.700,0,0,0,765.00,50.00,-50.00,0,,,,,5260.00,100.00,-100.00,0,0,0.9700,0.1400,-0.1400,0,0,0.90,0.12,-0.12,0,0,,
79,CoRoT-3,b,Transit,1,4.25680000,0.00000500,-0.00000500,0,,,,,0.000000,,,0,21.66000,1.00000,-1.00000,0,,,,,1.010,0.070,-0.070,0,26.40000,5.60000,-5.60000,0,85.900,0.800,-0.800,0,0,0,680.00,160.00,-160.00,0,,,,,6740.00,140.00,-140.00,0,0,1.3700,0.0900,-0.0900,0,0,1.56,0.09,-0.09,0,0,,
80,CoRoT-4,b,Transit,1,9.20205000,0.00037000,-0.00037000,0,0.090000,0.001000,-0.001000,0,0.000000,0.100000,-0.100000,0,0.72000,0.08000,-0.08000,0,,,,,1.190,0.060,-0.050,0,0.52500,0.15000,-0.15000,0,90.000,0.000,-0.085,0,0,0,,,,,,,,,6190.00,60.00,-60.00,0,0,1.1600,0.0300,-0.0200,0,0,1.17,0.01,-0.03,0,0,,
81,CoRoT-5,b,Transit,1,4.03789620,0.00000190,-0.00000190,0,0.049470,0.000260,-0.000290,0,0.090000,0.090000,-0.040000,0,0.46700,0.04700,-0.02400,0,,,,,1.388,0.046,-0.047,0,0.21700,0.03100,-0.02500,0,85.830,0.990,-1.380,0,0,0,,,,,,,,,6100.00,65.00,-65.00,0,0,1.0000,0.0200,-0.0200,0,0,1.19,0.04,-0.04,0,0,,
82,CoRoT-6,b,Transit,1,8.88659300,0.00000400,-0.00000400,0,0.085500,0.001500,-0.001500,0,0.100000,,,1,2.96000,0.34000,-0.34000,0,,,,,1.166,0.035,-0.035,0,2.32000,0.31000,-0.31000,0,89.070,0.300,-0.300,0,0,0,,,,,13.912,0.021,0,0,6090.00,70.00,-70.00,0,0,1.0500,0.0500,-0.0500,0,0,1.02,0.03,-0.03,0,0,,
83,CoRoT-7,b,Transit,2,0.85359159,0.00000057,-0.00000057,0,0.017016,0.000170,-0.000036,0,0.000000,,,0,0.01800,0.00300,-0.00300,0,,,,,0.141,0.006,-0.006,0,7.50000,1.40000,-1.40000,0,80.780,0.510,-0.230,0,0,0,153.70,4.50,-4.50,0,11.668,0.008,0,0,5259.00,58.00,-58.00,0,0,0.9130,0.0170,-0.0170,0,0,0.82,0.02,-0.02,0,0,,
84,CoRoT-7,c,Radial Velocity,2,3.69800000,0.00300000,-0.00300000,0,0.046000,,,0,0.000000,,,0,0.02600,0.00300,-0.00300,0,,,,,,,,,,,,,,,,,0,0,153.70,4.50,-4.50,0,11.668,0.008,0,0,5259.00,58.00,-58.00,0,0,0.9130,0.0170,-0.0170,0,0,0.82,0.02,-0.02,0,0,,
85,CoRoT-8,b,Transit,1,6.21229000,0.00003000,-0.00003000,0,0.063000,0.001000,-0.001000,0,0.000000,,,0,0.22000,0.03000,-0.03000,0,,,,,0.570,0.020,-0.020,0,1.60000,0.10000,-0.10000,0,88.400,0.100,-0.100,0,0,0,380.00,30.00,-30.00,0,14.800,,0,0,5080.00,80.00,-80.00,0,0,0.8800,0.0400,-0.0400,0,0,0.77,0.02,-0.02,0,0,,
86,CoRoT-9,b,Transit,1,95.27380000,0.00140000,-0.00140000,0,0.407000,0.005000,-0.005000,0,0.110000,0.040000,-0.040000,0,0.84000,0.07000,-0.07000,0,,,,,1.050,0.040,-0.040,0,0.90000,0.13000,-0.13000,0,89.990,0.010,-0.040,0,0,0,460.00,,,0,13.690,,0,0,5625.00,80.00,-80.00,0,0,0.9900,0.0400,-0.0400,0,0,0.94,0.04,-0.04,0,0,,
87,DENIS-P J082303.1-491201,b,Astrometry,1,246.36000000,1.38000000,-1.35000000,0,0.360000,0.010000,-0.010000,0,0.345000,0.068000,-0.064000,0,28.50000,1.90000,-1.90000,0,,,,,,,,,,,,,56.600,1.900,-2.100,0,0,0,20.77,0.08,-0.08,0,,,,,,,,,,0.0750,0.0070,-0.0070,0,0,,,,,,,
88,DH Tau,b,Imaging,1,,,,,330.000000,,,0,,,,,11.00000,10.00000,-3.00000,0,,,,,,,,,,,,,,,,,0,0,140.00,15.00,-15.00,0,,,,,,,,,,0.3300,,,0,0,0.27,0.07,-0.07,0,0,,
89,DP Leo,b,Eclipse Timing Variations,1,10220.00000000,730.00000000,-730.00000000,0,8.190000,0.390000,-0.390000,0,0.390000,0.130000,-0.130000,0,,,,,6.05000,0.47000,-0.58000,0,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,0.6900,,,0,0,,,,,,,
90,FU Tau,b,Imaging,1,,,,,800.000000,,,0,,,,,15.71100,,,0,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
91,Fomalhaut,b,Imaging,1,318280.00000000,,,0,115.000000,,,0,0.130000,,,-1,2.60000,0.90000,-0.90000,0,,,,,1.200,,,0,,,,,,,,,0,0,7.69,0.05,-0.05,0,1.160,,0,0,,,,,,2

...
